,State,Learning_Modality,Count,Year
0,AK,Hybrid,445,2020-2021
1,AK,In Person,1199,2020-2021
2,AK,Remote,136,2020-2021
3,AL,Hybrid,2273,2020-2021
4,AL,In Person,2523,2020-2021
5,AL,Remote,477,2020-2021
6,AR,Hybrid,2415,2020-2021
7,AR,In Person,4391,2020-2021
8,AR,Remote,65,2020-2021
9,AZ,Hybrid,3274,2020-2021
10,AZ,In Person,2982,2020-2021
11,AZ,Remote,3058,2020-2021
12,BI,Hybrid,69,2020-2021
13,BI,In Person,16,2020-2021
14,BI,Remote,436,2020-2021
15,CA,Hybrid,9786,2020-2021
16,CA,In Person,4380,2020-2021
17,CA,Remote,14516,2020-2021
18,CO,Hybrid,1718,2020-2021
19,CO,In Person,4389,2020-2021
20,CO,Remote,341,2020-2021
21,CT,Hybrid,3414,2020-2021
22,CT,In Person,2684,2020-2021
23,CT,Remote,291,2020-2021
24,DC,Hybrid,208,2020-2021
25,DC,Remote,318,2020-2021
26,DE,Hybrid,649,2020-2021
27,DE,In Person,32,2020-2021
28,DE,Remote,204,2020-2021
29,FL,Hybrid,28,2020-2021
30,FL,In Person,2575,2020-2021
31,FL,Remote,8,2020-2021
32,GA,Hybrid,1464,2020-2021
33,GA,In Person,4722,2020-2021
34,GA,Remote,638,2020-2021
35,HI,Hybrid,38,2020-2021
36,IA,Hybrid,2680,2020-2021
37,IA,In Person,7670,2020-2021
38,IA,Remote,443,2020-2021
39,ID,Hybrid,1393,2020-2021
40,ID,In Person,2843,2020-2021
41,ID,Remote,60,2020-2021
42,IL,Hybrid,12418,2020-2021
43,IL,In Person,9557,2020-2021
44,IL,Remote,4397,2020-2021
45,IN,Hybrid,5697,2020-2021
46,IN,In Person,4227,2020-2021
47,IN,Remote,563,2020-2021
48,KS,Hybrid,1617,2020-2021
49,KS,In Person,7795,2020-2021
50,KS,Remote,142,2020-2021
51,KY,Hybrid,3557,2020-2021
52,KY,In Person,624,2020-2021
53,KY,Remote,1733,2020-2021
54,LA,Hybrid,1651,2020-2021
55,LA,In Person,1109,2020-2021
56,LA,Remote,166,2020-2021
57,MA,Hybrid,6562,2020-2021
58,MA,In Person,1324,2020-2021
59,MA,Remote,1201,2020-2021
60,MD,Hybrid,384,2020-2021
61,MD,In Person,47,2020-2021
62,MD,Remote,484,2020-2021
63,ME,Hybrid,3151,2020-2021
64,ME,In Person,1529,2020-2021
65,ME,Remote,69,2020-2021
66,MI,Hybrid,7766,2020-2021
67,MI,In Person,9409,2020-2021
68,MI,Remote,2333,2020-2021
69,MN,Hybrid,6732,2020-2021
70,MN,In Person,5547,2020-2021
71,MN,Remote,1259,2020-2021
72,MO,Hybrid,2673,2020-2021
73,MO,In Person,14873,2020-2021
74,MO,Remote,551,2020-2021
75,MS,Hybrid,1843,2020-2021
76,MS,In Person,2801,2020-2021
77,MS,Remote,498,2020-2021
78,MT,Hybrid,3148,2020-2021
79,MT,In Person,5345,2020-2021
80,MT,Remote,298,2020-2021
81,NC,Hybrid,3069,2020-2021
82,NC,In Person,595,2020-2021
83,NC,Remote,1079,2020-2021
84,ND,Hybrid,653,2020-2021
85,ND,In Person,3767,2020-2021
86,ND,Remote,59,2020-2021
87,NE,Hybrid,1027,2020-2021
88,NE,In Person,6393,2020-2021
89,NE,Remote,74,2020-2021
